['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Comparison. Similarity'],['Comparison. Similarity'],['Comparison.Similarity']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion. Disjunction'],['Expansion. Disjunction'],['Expansion.Disjunction']
['Expansion. Disjunction'],['Expansion. Disjunction'],['Expansion.Disjunction']
['Expansion. Disjunction'],['Expansion. Disjunction'],['Expansion.Disjunction']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion. Disjunction'],['Expansion. Disjunction'],['Expansion.Disjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Contrast'],['Comparison.Contrast'],['Comparison.Contrast']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Comparison. Similarity'],['Comparison. Similarity'],['Comparison.Similarity']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Equivalence'],['Expansion.Equivalence'],['Expansion.Equivalence']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Comparison. Similarity'],['Comparison. Similarity'],['Comparison.Similarity']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Comparison. Similarity'],['Comparison. Similarity'],['Comparison.Similarity']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Comparison. Similarity'],['Comparison. Similarity'],['Comparison.Similarity']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Comparison. Similarity'],['Comparison. Similarity'],['Comparison.Similarity']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Comparison.Contrast'],['Comparison.Contrast'],['Comparison.Contrast']
['Expansion.Manner'],['Expansion.Manner'],['Expansion.Manner']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency. Negative'],['Contingency. Negative'],['Contingency.Negative']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Comparison. Similarity'],['Comparison. Similarity'],['Comparison.Similarity']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Comparison. Similarity'],['Comparison. Similarity'],['Comparison.Similarity']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Comparison. Similarity'],['Comparison. Similarity'],['Comparison.Similarity']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison. Similarity'],['Comparison. Similarity'],['Comparison.Similarity']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Expansion.Substitution'],['Expansion.Substitution'],['Expansion.Substitution']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion. Exception'],['Expansion. Exception'],['Expansion.Exception']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Instantiation'],['Expansion.Instantiation'],['Expansion.Instantiation']
['Comparison.Contrast'],['Comparison.Contrast'],['Comparison.Contrast']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['QAP. Hypophora'],['QAP. Hypophora'],['QAP.Hypophora']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Substitution'],['Expansion.Substitution'],['Expansion.Substitution']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Manner'],['Expansion.Manner'],['Expansion.Manner']
['Expansion.Manner'],['Expansion.Manner'],['Expansion.Manner']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Manner'],['Expansion.Manner'],['Expansion.Manner']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Temporal. Synchronous'],['Temporal. Synchronous'],['Temporal.Synchronous']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Instantiation'],['Expansion.Instantiation'],['Expansion.Instantiation']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Level'],['Expansion.Level'],['Expansion.Level']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
