rawpredictions, predictions, targets
['organization-prepar'],['organization-prepar'],['organization-preparation']
['organization-heading'],['organization-heading'],['organization-heading']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['organization-heading'],['organization-heading'],['organization-heading']
['context-background'],['context-background'],['context-background']
['elaboration'],['elaboration'],['elaboration-attribute']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['context-circum'],['context-circum'],['context-circumstance']
['elaboration'],['elaboration'],['elaboration-attribute']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['mode-means'],['mode-means'],['mode-means']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['organization-heading'],['organization-heading'],['organization-heading']
['context-background'],['context-background'],['context-background']
['joint-other'],['joint-other'],['joint-other']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-list'],['joint-list'],['joint-list']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['causal-cause'],['causal-cause'],['causal-cause']
['joint-other'],['joint-other'],['joint-other']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['joint-other'],['joint-other'],['joint-other']
['causal-cause'],['causal-cause'],['causal-cause']
['context-circum'],['context-circum'],['context-circumstance']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['explanation-justify'],['explanation-justify'],['explanation-justify']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['evaluation-comment'],['evaluation-comment'],['evaluation-comment']
['joint-list'],['joint-list'],['joint-list']
['context-circum'],['context-circum'],['context-circumstance']
['evaluation-comment'],['evaluation-comment'],['evaluation-comment']
['organization-heading'],['organization-heading'],['organization-heading']
['context-background'],['context-background'],['context-background']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-se'],['joint-se'],['joint-sequence']
['joint-other'],['joint-other'],['joint-other']
['elaboration'],['elaboration'],['elaboration-additional']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['elaboration'],['elaboration'],['elaboration-additional']
['causal-res'],['causal-res'],['causal-result']
['elaboration'],['elaboration'],['elaboration-attribute']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['joint-other'],['joint-other'],['joint-other']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['advers'],['advers'],['adversative-concession']
['elaboration'],['elaboration'],['elaboration-attribute']
['causal-res'],['causal-res'],['causal-result']
['organization-heading'],['organization-heading'],['organization-heading']
['context-background'],['context-background'],['context-background']
['joint-se'],['joint-se'],['joint-sequence']
['joint-list'],['joint-list'],['joint-list']
['advers'],['advers'],['adversative-concession']
['joint-list'],['joint-list'],['joint-list']
['advers'],['advers'],['adversative-antithesis']
['elaboration'],['elaboration'],['elaboration-additional']
['elaboration'],['elaboration'],['elaboration-attribute']
['context-circum'],['context-circum'],['context-circumstance']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['joint-list'],['joint-list'],['joint-list']
['causal-res'],['causal-res'],['causal-result']
['advers'],['advers'],['adversative-antithesis']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['elaboration'],['elaboration'],['elaboration-attribute']
['causal-cause'],['causal-cause'],['causal-cause']
['joint-other'],['joint-other'],['joint-other']
['causal-cause'],['causal-cause'],['causal-cause']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['organization-heading'],['organization-heading'],['organization-heading']
['context-background'],['context-background'],['context-background']
['elaboration'],['elaboration'],['elaboration-additional']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-other'],['joint-other'],['joint-other']
['joint-list'],['joint-list'],['joint-list']
['evaluation-comment'],['evaluation-comment'],['evaluation-comment']
['organization-heading'],['organization-heading'],['organization-heading']
['elaboration'],['elaboration'],['elaboration-attribute']
['context-circum'],['context-circum'],['context-circumstance']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['advers'],['advers'],['adversative-concession']
['context-background'],['context-background'],['context-background']
['advers'],['advers'],['adversative-antithesis']
['elaboration'],['elaboration'],['elaboration-attribute']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['elaboration'],['elaboration'],['elaboration-additional']
['mode-manner'],['mode-manner'],['mode-manner']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['context-background'],['context-background'],['context-background']
['joint-list'],['joint-list'],['joint-list']
['-cont'],['-cont'],['adversative-contrast']
['purpose-attribu'],['purpose-attribu'],['purpose-attribute']
['mode-means'],['mode-means'],['mode-means']
['joint-list'],['joint-list'],['joint-list']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['elaboration'],['elaboration'],['elaboration-attribute']
['evaluation-comment'],['evaluation-comment'],['evaluation-comment']
['joint-list'],['joint-list'],['joint-list']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['joint-other'],['joint-other'],['joint-other']
['elaboration'],['elaboration'],['elaboration-attribute']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['joint-list'],['joint-list'],['joint-list']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['joint-list'],['joint-list'],['joint-list']
['joint-other'],['joint-other'],['joint-other']
['joint-list'],['joint-list'],['joint-list']
['causal-res'],['causal-res'],['causal-result']
['joint-list'],['joint-list'],['joint-list']
['mode-means'],['mode-means'],['mode-means']
['joint-other'],['joint-other'],['joint-other']
['joint-list'],['joint-list'],['joint-list']
['evaluation-comment'],['evaluation-comment'],['evaluation-comment']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['context-background'],['context-background'],['context-background']
['elaboration'],['elaboration'],['elaboration-attribute']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['purpose-attribu'],['purpose-attribu'],['purpose-attribute']
['explanation-justify'],['explanation-justify'],['explanation-justify']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['organization-heading'],['organization-heading'],['organization-heading']
['elaboration'],['elaboration'],['elaboration-additional']
['context-circum'],['context-circum'],['context-circumstance']
['causal-cause'],['causal-cause'],['causal-cause']
['joint-list'],['joint-list'],['joint-list']
['context-background'],['context-background'],['context-background']
['context-background'],['context-background'],['context-background']
['elaboration'],['elaboration'],['elaboration-attribute']
['elaboration'],['elaboration'],['elaboration-attribute']
['context-circum'],['context-circum'],['context-circumstance']
['joint-other'],['joint-other'],['joint-other']
['joint-list'],['joint-list'],['joint-list']
['context-background'],['context-background'],['context-background']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['context-circum'],['context-circum'],['context-circumstance']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['joint-other'],['joint-other'],['joint-other']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['joint-se'],['joint-se'],['joint-sequence']
['joint-se'],['joint-se'],['joint-sequence']
['elaboration'],['elaboration'],['elaboration-attribute']
['causal-res'],['causal-res'],['causal-result']
['joint-list'],['joint-list'],['joint-list']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['causal-res'],['causal-res'],['causal-result']
['elaboration'],['elaboration'],['elaboration-attribute']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['joint-list'],['joint-list'],['joint-list']
['causal-res'],['causal-res'],['causal-result']
['mode-manner'],['mode-manner'],['mode-manner']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['restatement-'],['restatement-'],['restatement-partial']
['causal-cause'],['causal-cause'],['causal-cause']
['causal-res'],['causal-res'],['causal-result']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['joint-se'],['joint-se'],['joint-sequence']
['causal-res'],['causal-res'],['causal-result']
['joint-list'],['joint-list'],['joint-list']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['joint-list'],['joint-list'],['joint-list']
['organization-heading'],['organization-heading'],['organization-heading']
['joint-other'],['joint-other'],['joint-other']
['joint-list'],['joint-list'],['joint-list']
['mode-means'],['mode-means'],['mode-means']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-se'],['joint-se'],['joint-sequence']
['context-circum'],['context-circum'],['context-circumstance']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['organization-heading'],['organization-heading'],['organization-heading']
['context-background'],['context-background'],['context-background']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-se'],['joint-se'],['joint-sequence']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['causal-cause'],['causal-cause'],['causal-cause']
['joint-other'],['joint-other'],['joint-other']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-se'],['joint-se'],['joint-sequence']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-list'],['joint-list'],['joint-list']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['joint-list'],['joint-list'],['joint-list']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['joint-other'],['joint-other'],['joint-other']
['elaboration'],['elaboration'],['elaboration-attribute']
['organization-heading'],['organization-heading'],['organization-heading']
['organization-heading'],['organization-heading'],['organization-heading']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['joint-se'],['joint-se'],['joint-sequence']
['joint-list'],['joint-list'],['joint-list']
['joint-se'],['joint-se'],['joint-sequence']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['causal-cause'],['causal-cause'],['causal-cause']
['joint-other'],['joint-other'],['joint-other']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['joint-list'],['joint-list'],['joint-list']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['elaboration'],['elaboration'],['elaboration-additional']
['-cont'],['-cont'],['adversative-contrast']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['elaboration'],['elaboration'],['elaboration-attribute']
['advers'],['advers'],['adversative-antithesis']
['advers'],['advers'],['adversative-concession']
['joint-se'],['joint-se'],['joint-sequence']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['joint-list'],['joint-list'],['joint-list']
['joint-se'],['joint-se'],['joint-sequence']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['organization-heading'],['organization-heading'],['organization-heading']
['advers'],['advers'],['adversative-concession']
['causal-cause'],['causal-cause'],['causal-cause']
['context-circum'],['context-circum'],['context-circumstance']
['joint-se'],['joint-se'],['joint-sequence']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-list'],['joint-list'],['joint-list']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['elaboration'],['elaboration'],['elaboration-attribute']
['elaboration'],['elaboration'],['elaboration-additional']
['elaboration'],['elaboration'],['elaboration-additional']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['joint-se'],['joint-se'],['joint-sequence']
['joint-se'],['joint-se'],['joint-sequence']
['context-circum'],['context-circum'],['context-circumstance']
['context-circum'],['context-circum'],['context-circumstance']
['elaboration'],['elaboration'],['elaboration-additional']
['explanation-justify'],['explanation-justify'],['explanation-justify']
['context-circum'],['context-circum'],['context-circumstance']
['context-background'],['context-background'],['context-background']
['joint-se'],['joint-se'],['joint-sequence']
['elaboration'],['elaboration'],['elaboration-additional']
['elaboration'],['elaboration'],['elaboration-additional']
['-cont'],['-cont'],['adversative-contrast']
['-cont'],['-cont'],['adversative-contrast']
['organization-heading'],['organization-heading'],['organization-heading']
['joint-se'],['joint-se'],['joint-sequence']
['elaboration'],['elaboration'],['elaboration-attribute']
['advers'],['advers'],['adversative-concession']
['joint-list'],['joint-list'],['joint-list']
['joint-se'],['joint-se'],['joint-sequence']
['elaboration'],['elaboration'],['elaboration-attribute']
['elaboration'],['elaboration'],['elaboration-attribute']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-se'],['joint-se'],['joint-sequence']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['joint-se'],['joint-se'],['joint-sequence']
['elaboration'],['elaboration'],['elaboration-attribute']
['evaluation-comment'],['evaluation-comment'],['evaluation-comment']
['-cont'],['-cont'],['adversative-contrast']
['advers'],['advers'],['adversative-concession']
['joint-se'],['joint-se'],['joint-sequence']
['causal-cause'],['causal-cause'],['causal-cause']
['causal-res'],['causal-res'],['causal-result']
['causal-res'],['causal-res'],['causal-result']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['joint-se'],['joint-se'],['joint-sequence']
['causal-res'],['causal-res'],['causal-result']
['context-circum'],['context-circum'],['context-circumstance']
['joint-se'],['joint-se'],['joint-sequence']
['joint-se'],['joint-se'],['joint-sequence']
['joint-se'],['joint-se'],['joint-sequence']
['organization-heading'],['organization-heading'],['organization-heading']
['context-background'],['context-background'],['context-background']
['context-circum'],['context-circum'],['context-circumstance']
['joint-list'],['joint-list'],['joint-list']
['joint-se'],['joint-se'],['joint-sequence']
['mode-means'],['mode-means'],['mode-means']
['elaboration'],['elaboration'],['elaboration-attribute']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['joint-list'],['joint-list'],['joint-list']
['organization-heading'],['organization-heading'],['organization-heading']
['joint-se'],['joint-se'],['joint-sequence']
['joint-se'],['joint-se'],['joint-sequence']
['elaboration'],['elaboration'],['elaboration-attribute']
['elaboration'],['elaboration'],['elaboration-additional']
['restatement-'],['restatement-'],['restatement-repetition']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-se'],['joint-se'],['joint-sequence']
['elaboration'],['elaboration'],['elaboration-attribute']
['elaboration'],['elaboration'],['elaboration-attribute']
['causal-cause'],['causal-cause'],['causal-cause']
['joint-list'],['joint-list'],['joint-list']
['joint-se'],['joint-se'],['joint-sequence']
['joint-list'],['joint-list'],['joint-list']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['joint-list'],['joint-list'],['joint-list']
['joint-se'],['joint-se'],['joint-sequence']
['joint-se'],['joint-se'],['joint-sequence']
['joint-se'],['joint-se'],['joint-sequence']
['joint-se'],['joint-se'],['joint-sequence']
['advers'],['advers'],['adversative-concession']
['explanation-justify'],['explanation-justify'],['explanation-justify']
['causal-cause'],['causal-cause'],['causal-cause']
['organization-heading'],['organization-heading'],['organization-heading']
['joint-se'],['joint-se'],['joint-sequence']
['joint-list'],['joint-list'],['joint-list']
['evaluation-comment'],['evaluation-comment'],['evaluation-comment']
['context-circum'],['context-circum'],['context-circumstance']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['causal-cause'],['causal-cause'],['causal-cause']
['joint-other'],['joint-other'],['joint-other']
['-cont'],['-cont'],['adversative-contrast']
['elaboration'],['elaboration'],['elaboration-additional']
['context-background'],['context-background'],['context-background']
['context-background'],['context-background'],['context-background']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['mode-manner'],['mode-manner'],['mode-manner']
['causal-res'],['causal-res'],['causal-result']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['joint-other'],['joint-other'],['joint-other']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['mode-means'],['mode-means'],['mode-means']
['joint-list'],['joint-list'],['joint-list']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-se'],['joint-se'],['joint-sequence']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['mode-means'],['mode-means'],['mode-means']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-se'],['joint-se'],['joint-sequence']
['joint-other'],['joint-other'],['joint-other']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-se'],['joint-se'],['joint-sequence']
['joint-list'],['joint-list'],['joint-list']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['joint-list'],['joint-list'],['joint-list']
['restatement-'],['restatement-'],['restatement-partial']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-other'],['joint-other'],['joint-other']
['joint-list'],['joint-list'],['joint-list']
['organization-heading'],['organization-heading'],['organization-heading']
['advers'],['advers'],['adversative-concession']
['joint-se'],['joint-se'],['joint-sequence']
['joint-se'],['joint-se'],['joint-sequence']
['causal-cause'],['causal-cause'],['causal-cause']
['context-circum'],['context-circum'],['context-circumstance']
['causal-cause'],['causal-cause'],['causal-cause']
['joint-se'],['joint-se'],['joint-sequence']
['joint-se'],['joint-se'],['joint-sequence']
['advers'],['advers'],['adversative-concession']
['causal-cause'],['causal-cause'],['causal-cause']
['explanation-justify'],['explanation-justify'],['explanation-justify']
['elaboration'],['elaboration'],['elaboration-additional']
['organization-heading'],['organization-heading'],['organization-heading']
['joint-se'],['joint-se'],['joint-sequence']
['advers'],['advers'],['adversative-concession']
['elaboration'],['elaboration'],['elaboration-attribute']
['elaboration'],['elaboration'],['elaboration-attribute']
['elaboration'],['elaboration'],['elaboration-additional']
['-cont'],['-cont'],['adversative-contrast']
['restatement-'],['restatement-'],['restatement-partial']
['joint-se'],['joint-se'],['joint-sequence']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-list'],['joint-list'],['joint-list']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['elaboration'],['elaboration'],['elaboration-additional']
['mode-means'],['mode-means'],['mode-means']
['joint-list'],['joint-list'],['joint-list']
['joint-se'],['joint-se'],['joint-sequence']
['advers'],['advers'],['adversative-concession']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['organization-heading'],['organization-heading'],['organization-heading']
['context-background'],['context-background'],['context-background']
['joint-se'],['joint-se'],['joint-sequence']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['joint-se'],['joint-se'],['joint-sequence']
['elaboration'],['elaboration'],['elaboration-attribute']
['causal-cause'],['causal-cause'],['causal-cause']
['joint-se'],['joint-se'],['joint-sequence']
['causal-cause'],['causal-cause'],['causal-cause']
['joint-se'],['joint-se'],['joint-sequence']
['causal-cause'],['causal-cause'],['causal-cause']
['causal-res'],['causal-res'],['causal-result']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-se'],['joint-se'],['joint-sequence']
['context-circum'],['context-circum'],['context-circumstance']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-se'],['joint-se'],['joint-sequence']
['organization-heading'],['organization-heading'],['organization-heading']
['context-circum'],['context-circum'],['context-circumstance']
['context-background'],['context-background'],['context-background']
['-cont'],['-cont'],['adversative-contrast']
['advers'],['advers'],['adversative-concession']
['restatement-'],['restatement-'],['restatement-partial']
['-cont'],['-cont'],['adversative-contrast']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['elaboration'],['elaboration'],['elaboration-attribute']
['elaboration'],['elaboration'],['elaboration-attribute']
['advers'],['advers'],['adversative-concession']
['joint-list'],['joint-list'],['joint-list']
['context-circum'],['context-circum'],['context-circumstance']
['context-circum'],['context-circum'],['context-circumstance']
['joint-list'],['joint-list'],['joint-list']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['elaboration'],['elaboration'],['elaboration-attribute']
['context-circum'],['context-circum'],['context-circumstance']
['explanation-justify'],['explanation-justify'],['explanation-justify']
['-cont'],['-cont'],['adversative-contrast']
['advers'],['advers'],['adversative-concession']
['explanation-motivation'],['explanation-motivation'],['explanation-motivation']
['elaboration'],['elaboration'],['elaboration-attribute']
['context-background'],['context-background'],['context-background']
['joint-list'],['joint-list'],['joint-list']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['advers'],['advers'],['adversative-antithesis']
['organization-heading'],['organization-heading'],['organization-heading']
['context-background'],['context-background'],['context-background']
['-cont'],['-cont'],['adversative-contrast']
['topic-question'],['topic-question'],['topic-question']
['elaboration'],['elaboration'],['elaboration-additional']
['advers'],['advers'],['adversative-concession']
['elaboration'],['elaboration'],['elaboration-attribute']
['causal-cause'],['causal-cause'],['causal-cause']
['contingency-'],['contingency-'],['contingency-condition']
['contingency-'],['contingency-'],['contingency-condition']
['explanation-justify'],['explanation-justify'],['explanation-justify']
['elaboration'],['elaboration'],['elaboration-attribute']
['contingency-'],['contingency-'],['contingency-condition']
['explanation-justify'],['explanation-justify'],['explanation-justify']
['explanation-justify'],['explanation-justify'],['explanation-justify']
['elaboration'],['elaboration'],['elaboration-attribute']
['context-circum'],['context-circum'],['context-circumstance']
['elaboration'],['elaboration'],['elaboration-attribute']
['contingency-'],['contingency-'],['contingency-condition']
['explanation-justify'],['explanation-justify'],['explanation-justify']
['-cont'],['-cont'],['adversative-contrast']
['joint-other'],['joint-other'],['joint-other']
['causal-res'],['causal-res'],['causal-result']
['elaboration'],['elaboration'],['elaboration-attribute']
['causal-cause'],['causal-cause'],['causal-cause']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['causal-res'],['causal-res'],['causal-result']
['joint-other'],['joint-other'],['joint-other']
['contingency-'],['contingency-'],['contingency-condition']
['-cont'],['-cont'],['adversative-contrast']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['advers'],['advers'],['adversative-concession']
['organization-heading'],['organization-heading'],['organization-heading']
['context-background'],['context-background'],['context-background']
['elaboration'],['elaboration'],['elaboration-attribute']
['topic-question'],['topic-question'],['topic-question']
['joint-other'],['joint-other'],['joint-other']
['mode-means'],['mode-means'],['mode-means']
['elaboration'],['elaboration'],['elaboration-attribute']
['elaboration'],['elaboration'],['elaboration-attribute']
['causal-cause'],['causal-cause'],['causal-cause']
